N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
         0.000212 0.00021201 0.00021202 0.00021203 0.00021204 0.00021205 0.00021206
         0.00021207 0.00021209 0.0002121 0.00021211 0.00021212 0.00021213 0.00021214
         0.00021215 0.00021216 0.00021217 0.00021219 0.0002122 0.00021221 0.00021222
         0.00021223 0.00021224 0.00021225 0.00021227 0.00021228 0.00021229
         0.0002123 0.00021231 0.00021232 0.00021234 0.00021235 0.00021236 0.00021237
         0.00021238 0.0002124 0.00021241 0.00021242 0.00021243 0.00021245 0.00021246
         0.00021247 0.00021248 0.0002125 0.00021251 0.00021252 0.00021253 0.00021255
         0.00021256 0.00021257 0.00021258 0.0002126 0.00021261 0.00021262 0.00021264
         0.00021265 0.00021266 0.00021267 0.00021269 0.0002127 0.00021271 0.00021273
         0.00021274 0.00021275 0.00021277 0.00021278 0.00021279 0.00021281
         0.00021282 0.00021283 0.00021285 0.00021286 0.00021288 0.00021289
         0.0002129 0.00021292 0.00021293 0.00021294 0.00021296 0.00021297 0.00021299
         0.000213 0.00021301 0.00021303 0.00021304 0.00021306 0.00021307 0.00021308
         0.0002131 0.00021311 0.00021313 0.00021314 0.00021316 0.00021317 0.00021319
         0.0002132 0.00021321 0.00021323 0.00021324 0.00021326 0.00021327 0.00021329
         0.0002133 0.00021332 0.00021333 0.00021335 0.00021336 0.00021338 0.00021339
         0.00021341 0.00021342 0.00021344 0.00021345 0.00021347 0.00021348
         0.0002135 0.00021351 0.00021353 0.00021354 0.00021356 0.00021357 0.00021359
         0.0002136 0.00021362 0.00021363 0.00021365 0.00021366 0.00021368 0.00021369
         0.00021371 0.00021372 0.00021374 0.00021376 0.00021377 0.00021379
         0.0002138 0.00021382 0.00021383 0.00021385 0.00021386 0.00021388 0.0002139
         0.00021391 0.00021393 0.00021394 0.00021396 0.00021397 0.00021399
         0.00021401 0.00021402 0.00021404 0.00021405 0.00021407 0.00021408
         0.0002141 0.00021412 0.00021413 0.00021415 0.00021416 0.00021418 0.0002142
         0.00021421 0.00021423 0.00021424 0.00021426 0.00021428 0.00021429
         0.00021431 0.00021432 0.00021434 0.00021436 0.00021437 0.00021439
         0.00021441 0.00021442 0.00021444 0.00021445 0.00021447 0.00021449
         0.0002145 0.00021452 0.00021453 0.00021455 0.00021457 0.00021458 0.0002146
         0.00021462 0.00021463 0.00021465 0.00021466 0.00021468 0.0002147 0.00021471
         0.00021473 0.00021475 0.00021476 0.00021478 0.00021479 0.00021481
         0.00021483 0.00021484 0.00021486 0.00021488 0.00021489 0.00021491
         0.00021492 0.00021494 0.00021496 0.00021497 0.00021499 0.00021501
         0.00021502 0.00021504 0.00021506 0.00021507 0.00021509 0.0002151 0.00021512
         0.00021514 0.00021515 0.00021517 0.00021518 0.0002152 0.00021522 0.00021523
         0.00021525 0.00021527 0.00021528 0.0002153 0.00021531 0.00021533 0.00021535
         0.00021536 0.00021538 0.00021539 0.00021541 0.00021543 0.00021544
         0.00021546 0.00021547 0.00021549 0.00021551 0.00021552 0.00021554
         0.00021555 0.00021557 0.00021559 0.0002156 0.00021562 0.00021563 0.00021565
         0.00021567 0.00021568 0.0002157 0.00021571 0.00021573 0.00021574 0.00021576
         0.00021578 0.00021579 0.00021581 0.00021582 0.00021584 0.00021585
         0.00021587 0.00021588 0.0002159 0.00021591 0.00021593 0.00021595 0.00021596
         0.00021598 0.00021599 0.00021601 0.00021602 0.00021604 0.00021605
         0.00021607 0.00021608 0.0002161 0.00021611 0.00021613 0.00021614 0.00021616
         0.00021617 0.00021619 0.0002162 0.00021622 0.00021623 0.00021625 0.00021626
         0.00021628 0.00021629 0.00021631 0.00021632 0.00021634 0.00021635
         0.00021636 0.00021638 0.00021639 0.00021641 0.00021642 0.00021644
         0.00021645 0.00021646 0.00021648 0.00021649 0.00021651 0.00021652
         0.00021654 0.00021655 0.00021656 0.00021658 0.00021659 0.0002166 0.00021662
         0.00021663 0.00021665 0.00021666 0.00021667 0.00021669 0.0002167 0.00021671
         0.00021673 0.00021674 0.00021675 0.00021677 0.00021678 0.00021679
         0.00021681 0.00021682 0.00021683 0.00021684 0.00021686 0.00021687
         0.00021688 0.0002169 0.00021691 0.00021692 0.00021693 0.00021695 0.00021696
         0.00021697 0.00021698 0.000217 0.00021701 0.00021702 0.00021703 0.00021704
         0.00021706 0.00021707 0.00021708 0.00021709 0.0002171 0.00021712 0.00021713
         0.00021714 0.00021715 0.00021716 0.00021717 0.00021718 0.0002172 0.00021721
         0.00021722 0.00021723 0.00021724 0.00021725 0.00021726 0.00021727
         0.00021728 0.00021729 0.0002173 0.00021732 0.00021733 0.00021734 0.00021735
         0.00021736 0.00021737 0.00021738 0.00021739 0.0002174 0.00021741 0.00021742
         0.00021743 0.00021744 0.00021745 0.00021746 0.00021746 0.00021747
         0.00021748 0.00021749 0.0002175 0.00021751 0.00021752 0.00021753 0.00021754
         0.00021755 0.00021756 0.00021756 0.00021757 0.00021758 0.00021759
         0.0002176 0.00021761 0.00021761 0.00021762 0.00021763 0.00021764 0.00021765
         0.00021765 0.00021766 0.00021767 0.00021768 0.00021768 0.00021769
         0.0002177 0.00021771 0.00021771 0.00021772 0.00021773 0.00021773 0.00021774
         0.00021775 0.00021775 0.00021776 0.00021777 0.00021777 0.00021778
         0.00021778 0.00021779 0.0002178 0.0002178 0.00021781 0.00021781 0.00021782
         0.00021783 0.00021783 0.00021784 0.00021784 0.00021785 0.00021785
         0.00021786 0.00021786 0.00021787 0.00021787 0.00021787 0.00021788
         0.00021788 0.00021789 0.00021789 0.0002179 0.0002179 0.0002179 0.00021791
         0.00021791 0.00021792 0.00021792 0.00021792 0.00021793 0.00021793
         0.00021793 0.00021793 0.00021794 0.00021794 0.00021794 0.00021795
         0.00021795 0.00021795 0.00021795 0.00021795 0.00021796 0.00021796
         0.00021796 0.00021796 0.00021796 0.00021797 0.00021797 0.00021797
         0.00021797 0.00021797 0.00021797 0.00021797 0.00021797 0.00021797
         0.00021797 0.00021797 0.00021798 0.00021798 0.00021798 0.00021798
         0.00021798 0.00021798 0.00021798 0.00021797 0.00021797 0.00021797
         0.00021797 0.00021797 0.00021797 0.00021797 0.00021797 0.00021797
         0.00021797 0.00021796 0.00021796 0.00021796 0.00021796 0.00021796
         0.00021796 0.00021795 0.00021795 0.00021795 0.00021795 0.00021794
         0.00021794 0.00021794 0.00021793 0.00021793 0.00021793 0.00021792
         0.00021792 0.00021792 0.00021791 0.00021791 0.00021791 0.0002179 0.0002179
         0.00021789 0.00021789 0.00021788 0.00021788 0.00021787 0.00021787
         0.00021786 0.00021786 0.00021785 0.00021785 0.00021784 0.00021784
         0.00021783 0.00021783 0.00021782 0.00021781 0.00021781 0.0002178 0.00021779
         0.00021779 0.00021778 0.00021777 0.00021777 0.00021776 0.00021775
         0.00021774 0.00021774 0.00021773 0.00021772 0.00021771 0.00021771
         0.0002177 0.00021769 0.00021768 0.00021767 0.00021766 0.00021765 0.00021765
         0.00021764 0.00021763 0.00021762 0.00021761 0.0002176 0.00021759 0.00021758
         0.00021757 0.00021756 0.00021755 0.00021754 0.00021753 0.00021752
         0.00021751 0.0002175 0.00021748 0.00021747 0.00021746 0.00021745 0.00021744
         0.00021743 0.00021741 0.0002174 0.00021739 0.00021738 0.00021737 0.00021735
         0.00021734 0.00021733 0.00021732 0.0002173 0.00021729 0.00021728 0.00021726
         0.00021725 0.00021723 0.00021722 0.00021721 0.00021719 0.00021718
         0.00021716 0.00021715 0.00021714 0.00021712 0.00021711 0.00021709
         0.00021707 0.00021706 0.00021704 0.00021703 0.00021701 0.000217 0.00021698
         0.00021696 0.00021695 0.00021693 0.00021692 0.0002169 0.00021688 0.00021686
         0.00021685 0.00021683 0.00021681 0.00021679 0.00021678 0.00021676
         0.00021674 0.00021672 0.00021671 0.00021669 0.00021667 0.00021665
         0.00021663 0.00021661 0.00021659 0.00021657 0.00021655 0.00021653
         0.00021651 0.00021649 0.00021647 0.00021645 0.00021643 0.00021641
         0.00021639 0.00021637 0.00021635 0.00021633 0.00021631 0.00021629
         0.00021627 0.00021625 0.00021622 0.0002162 0.00021618 0.00021616 0.00021614
         0.00021611 0.00021609 0.00021607 0.00021605 0.00021602 0.000216 0.00021598
         0.00021595 0.00021593 0.00021591 0.00021588 0.00021586 0.00021584
         0.00021581 0.00021579 0.00021576 0.00021574 0.00021571 0.00021569
         0.00021566 0.00021564 0.00021561 0.00021559 0.00021556 0.00021554
         0.00021551 0.00021548 0.00021546 0.00021543 0.0002154 0.00021538 0.00021535
         0.00021532 0.0002153 0.00021527 0.00021524 0.00021522 0.00021519 0.00021516
         0.00021513 0.0002151 0.00021508 0.00021505 0.00021502 0.00021499 0.00021496
         0.00021493 0.0002149 0.00021488 0.00021485 0.00021482 0.00021479 0.00021476
         0.00021473 0.0002147 0.00021467 0.00021464 0.00021461 0.00021458 0.00021455
         0.00021451 0.00021448 0.00021445 0.00021442 0.00021439 0.00021436
         0.00021433 0.00021429 0.00021426 0.00021423 0.0002142 0.00021417 0.00021413
         0.0002141 0.00021407 0.00021404 0.000214 0.00021397 0.00021394 0.0002139
         0.00021387 0.00021383 0.0002138 0.00021377 0.00021373 0.0002137 0.00021366
         0.00021363 0.00021359 0.00021356 0.00021352 0.00021349 0.00021345
         0.00021342 0.00021338 0.00021335 0.00021331 0.00021328 0.00021324
         0.0002132 0.00021317 0.00021313 0.00021309 0.00021306 0.00021302 0.00021298
         0.00021295 0.00021291 0.00021287 0.00021283 0.0002128 0.00021276 0.00021272
         0.00021268 0.00021264 0.0002126 0.00021257 0.00021253 0.00021249 0.00021245
         0.00021241 0.00021237 0.00021233 0.00021229 0.00021225 0.00021221
         0.00021217 0.00021213 0.00021209 0.00021205 0.00021201 0.00021197
         0.00021193 0.00021189 0.00021185 0.00021181 0.00021177 0.00021173
         0.00021168 0.00021164 0.0002116 0.00021156 0.00021152 0.00021147 0.00021143
         0.00021139 0.00021135 0.0002113 0.00021126 0.00021122 0.00021118 0.00021113
         0.00021109 0.00021105 0.000211 0.00021096 0.00021091 0.00021087 0.00021083
         0.00021078 0.00021074 0.00021069 0.00021065 0.0002106 0.00021056 0.00021051
         0.00021047 0.00021042 0.00021038 0.00021033 0.00021029 0.00021024
         0.0002102 0.00021015 0.0002101 0.00021006 0.00021001 0.00020997 0.00020992
         0.00020987 0.00020983 0.00020978 0.00020973 0.00020968 0.00020964
         0.00020959 0.00020954 0.0002095 0.00020945 0.0002094 0.00020935 0.0002093
         0.00020926 0.00020921 0.00020916 0.00020911 0.00020906 0.00020901
         0.00020896 0.00020891 0.00020887 0.00020882 0.00020877 0.00020872
         0.00020867 0.00020862 0.00020857 0.00020852 0.00020847 0.00020842
         0.00020837 0.00020832 0.00020827 0.00020822 0.00020817 0.00020811
         0.00020806 0.00020801 0.00020796 0.00020791 0.00020786 0.00020781
         0.00020776 0.0002077 0.00020765 0.0002076 0.00020755 0.0002075 0.00020744
         0.00020739 0.00020734 0.00020729 0.00020723 0.00020718 0.00020713
         0.00020707 0.00020702 0.00020697 0.00020691 0.00020686 0.00020681
         0.00020675 0.0002067 0.00020665 0.00020659 0.00020654 0.00020648 0.00020643
         0.00020638 0.00020632 0.00020627 0.00020621 0.00020616 0.0002061 0.00020605
         0.00020599 0.00020594 0.00020588 0.00020583 0.00020577 0.00020572
         0.00020566 0.0002056 0.00020555 0.00020549 0.00020544 0.00020538 0.00020532
         0.00020527 0.00020521 0.00020516 0.0002051 0.00020504 0.00020499 0.00020493
         0.00020487 0.00020481 0.00020476 0.0002047 0.00020464 0.00020459 0.00020453
         0.00020447 0.00020441 0.00020435 0.0002043 0.00020424 0.00020418 0.00020412
         0.00020406 0.00020401 0.00020395 0.00020389 0.00020383 0.00020377
         0.00020371 0.00020366 0.0002036 0.00020354 0.00020348 0.00020342 0.00020336
         0.0002033 0.00020324 0.00020318 0.00020312 0.00020306 0.000203 0.00020294
         0.00020288 0.00020282 0.00020276 0.0002027 0.00020264 0.00020258 0.00020252
         0.00020246 0.0002024 0.00020234 0.00020228 0.00020222 0.00020216 0.0002021
         0.00020204 0.00020198 0.00020192 0.00020186 0.00020179 0.00020173
         0.00020167 0.00020161 0.00020155 0.00020149 0.00020143 0.00020136
         0.0002013 0.00020124 0.00020118 0.00020112 0.00020106 0.00020099 0.00020093
         0.00020087 0.00020081 0.00020074 0.00020068 0.00020062 0.00020056
         0.0002005 0.00020043 0.00020037 0.00020031 0.00020024 0.00020018 0.00020012
         0.00020006 0.00019999 0.00019993 0.00019987 0.0001998 0.00019974 0.00019968
         0.00019961 0.00019955 0.00019949 0.00019942 0.00019936 0.0001993 0.00019923
         0.00019917 0.00019911 0.00019904 0.00019898 0.00019891 0.00019885
         0.00019879 0.00019872 0.00019866 0.00019859 0.00019853 0.00019846
         0.0001984 0.00019834 0.00019827 0.00019821 0.00019814 0.00019808 0.00019801
         0.00019795 0.00019788 0.00019782 0.00019775 0.00019769 0.00019763
         0.00019756 0.0001975 0.00019743 0.00019737 0.0001973 0.00019724 0.00019717
         0.0001971 0.00019704 0.00019697 0.00019691 0.00019684 0.00019678 0.00019671
         0.00019665 0.00019658 0.00019652 0.00019645 0.00019639 0.00019632
         0.00019625 0.00019619 0.00019612 0.00019606 0.00019599 0.00019593
         0.00019586 0.00019579 0.00019573 0.00019566 0.0001956 0.00019553 0.00019546
         0.0001954 0.00019533 0.00019527 0.0001952 0.00019513 0.00019507 0.000195
         0.00019494 0.00019487 0.0001948 0.00019474 0.00019467 0.0001946 0.00019454
         0.00019447 0.00019441 0.00019434 0.00019427 0.00019421 0.00019414
         0.00019407 0.00019401 0.00019394 0.00019387 0.00019381 0.00019374
         0.00019367 0.00019361 0.00019354 0.00019347 0.00019341 0.00019334
         0.00019327 0.00019321 0.00019314 0.00019307 0.00019301 0.00019294
         0.00019287 0.00019281 0.00019274 0.00019267 0.00019261 0.00019254
         0.00019247 0.00019241 0.00019234 0.00019227 0.00019221 0.00019214
         0.00019207 0.00019201 0.00019194 0.00019187 0.00019181 0.00019174
         0.00019167 0.0001916 0.00019154 0.00019147 0.0001914 0.00019134 0.00019127
         0.0001912 0.00019114 0.00019107 0.000191 0.00019094 0.00019087 0.0001908
         0.00019074 0.00019067 0.0001906 0.00019054 0.00019047 0.0001904 0.00019033
         0.00019027 0.0001902 0.00019013 0.00019007 0.00019 0.00018993 0.00018987
         0.0001898 0.00018973 0.00018967 0.0001896 0.00018953 0.00018947 0.0001894
         0.00018933 0.00018927 0.0001892 0.00018913 0.00018907 0.000189 0.00018893
         0.00018887 0.0001888 0.00018873 0.00018867 0.0001886 0.00018853 0.00018847
         0.0001884 0.00018834 0.00018827 0.0001882 0.00018814 0.00018807 0.000188
         0.00018794 0.00018787 0.0001878 0.00018774 0.00018767 0.00018761 0.00018754
         0.00018747 0.00018741 0.00018734 0.00018727 0.00018721 0.00018714
         0.00018708 0.00018701 0.00018694 0.00018688 0.00018681 0.00018675
         0.00018668 0.00018661 0.00018655 0.00018648 0.00018642 0.00018635
         0.00018629 0.00018622 0.00018615 0.00018609 0.00018602 0.00018596
         0.00018589 0.00018583 0.00018576 0.0001857 0.00018563 0.00018556 0.0001855
         0.00018543 0.00018537 0.0001853 0.00018524 0.00018517 0.00018511 0.00018504
         0.00018498 0.00018491 0.00018485 0.00018478 0.00018472 0.00018465
         0.00018459 0.00018452 0.00018446 0.00018439 0.00018433 0.00018426
         0.0001842 0.00018414 0.00018407 0.00018401 0.00018394 0.00018388 0.00018381
         0.00018375 0.00018368 0.00018362 0.00018356 0.00018349 0.00018343
         0.00018336 0.0001833 0.00018324 0.00018317 0.00018311 0.00018304 0.00018298
         0.00018292 0.00018285 0.00018279 0.00018273 0.00018266 0.0001826 0.00018253
         0.00018247 0.00018241 0.00018234 0.00018228 0.00018222 0.00018216
         0.00018209 0.00018203 0.00018197 0.0001819 0.00018184 0.00018178 0.00018171
         0.00018165 0.00018159 0.00018153 0.00018146 0.0001814 0.00018134 0.00018128
         0.00018121 0.00018115 0.00018109 0.00018103 0.00018096 0.0001809 0.00018084
         0.00018078 0.00018072 0.00018065 0.00018059 0.00018053 0.00018047
         0.00018041 0.00018035 0.00018028 0.00018022 0.00018016 0.0001801 0.00018004
         0.00017998 0.00017992 0.00017985 0.00017979 0.00017973 0.00017967
         0.00017961 0.00017955 0.00017949 0.00017943 0.00017937 0.00017931
         0.00017925 0.00017919 0.00017913 0.00017907 0.000179 0.00017894 0.00017888
         0.00017882 0.00017876 0.0001787 0.00017864 0.00017858 0.00017852 0.00017846
         0.00017841 0.00017835 0.00017829 0.00017823 0.00017817 0.00017811
         0.00017805 0.00017799 0.00017793 0.00017787 0.00017781 0.00017775
         0.00017769 0.00017764 0.00017758 0.00017752 0.00017746 0.0001774 0.00017734
         0.00017728 0.00017723 0.00017717 0.00017711 0.00017705 0.00017699
         0.00017693 0.00017688 0.00017682 0.00017676 0.0001767 0.00017665 0.00017659
         0.00017653 0.00017647 0.00017642 0.00017636 0.0001763 0.00017624 0.00017619
         0.00017613 0.00017607 0.00017602 0.00017596 0.0001759 0.00017584 0.00017579
         0.00017573 0.00017568 0.00017562 0.00017556 0.00017551 0.00017545
         0.00017539 0.00017534 0.00017528 0.00017523 0.00017517 0.00017511
         0.00017506 0.000175 0.00017495 0.00017489 0.00017484 0.00017478 0.00017473
         0.00017467 0.00017462 0.00017456 0.00017451 0.00017445 0.0001744 0.00017434
         0.00017429 0.00017423 0.00017418 0.00017412 0.00017407 0.00017401
         0.00017396 0.0001739 0.00017385 0.0001738 0.00017374 0.00017369 0.00017364
         0.00017358 0.00017353 0.00017347 0.00017342 0.00017337 0.00017331
         0.00017326 0.00017321 0.00017315 0.0001731 0.00017305 0.00017299 0.00017294
         0.00017289 0.00017284 0.00017278 0.00017273 0.00017268 0.00017263
         0.00017257 0.00017252 0.00017247 0.00017242 0.00017237 0.00017231
         0.00017226 0.00017221 0.00017216 0.00017211 0.00017205 0.000172 0.00017195
         0.0001719 0.00017185 0.0001718 0.00017175 0.0001717 0.00017164 0.00017159
