N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
         0.000087643 0.000087657 0.000087671 0.000087685 0.0000877 0.000087714
         0.000087728 0.000087742 0.000087756 0.00008777 0.000087785 0.000087799
         0.000087813 0.000087827 0.000087841 0.000087855 0.000087869 0.000087883
         0.000087897 0.000087911 0.000087925 0.000087939 0.000087953 0.000087967
         0.000087981 0.000087995 0.000088009 0.000088023 0.000088037 0.000088051
         0.000088065 0.000088079 0.000088093 0.000088106 0.00008812 0.000088134
         0.000088148 0.000088162 0.000088176 0.000088189 0.000088203 0.000088217
         0.000088231 0.000088245 0.000088258 0.000088272 0.000088286 0.000088299
         0.000088313 0.000088327 0.000088341 0.000088354 0.000088368 0.000088382
         0.000088395 0.000088409 0.000088422 0.000088436 0.00008845 0.000088463
         0.000088477 0.00008849 0.000088504 0.000088517 0.000088531 0.000088544
         0.000088558 0.000088571 0.000088585 0.000088598 0.000088612 0.000088625
         0.000088639 0.000088652 0.000088666 0.000088679 0.000088692 0.000088706
         0.000088719 0.000088733 0.000088746 0.000088759 0.000088773 0.000088786
         0.000088799 0.000088812 0.000088826 0.000088839 0.000088852 0.000088866
         0.000088879 0.000088892 0.000088905 0.000088918 0.000088932 0.000088945
         0.000088958 0.000088971 0.000088984 0.000088997 0.000089011 0.000089024
         0.000089037 0.00008905 0.000089063 0.000089076 0.000089089 0.000089102
         0.000089115 0.000089128 0.000089141 0.000089154 0.000089167 0.00008918
         0.000089193 0.000089206 0.000089219 0.000089232 0.000089245 0.000089258
         0.000089271 0.000089284 0.000089297 0.00008931 0.000089322 0.000089335
         0.000089348 0.000089361 0.000089374 0.000089387 0.000089399 0.000089412
         0.000089425 0.000089438 0.000089451 0.000089463 0.000089476 0.000089489
         0.000089502 0.000089514 0.000089527 0.00008954 0.000089552 0.000089565
         0.000089578 0.00008959 0.000089603 0.000089616 0.000089628 0.000089641
         0.000089653 0.000089666 0.000089679 0.000089691 0.000089704 0.000089716
         0.000089729 0.000089741 0.000089754 0.000089766 0.000089779 0.000089791
         0.000089804 0.000089816 0.000089829 0.000089841 0.000089853 0.000089866
         0.000089878 0.000089891 0.000089903 0.000089915 0.000089928 0.00008994
         0.000089952 0.000089965 0.000089977 0.000089989 0.000090002 0.000090014
         0.000090026 0.000090039 0.000090051 0.000090063 0.000090075 0.000090087
         0.0000901 0.000090112 0.000090124 0.000090136 0.000090148 0.000090161
         0.000090173 0.000090185 0.000090197 0.000090209 0.000090221 0.000090233
         0.000090245 0.000090258 0.00009027 0.000090282 0.000090294 0.000090306
         0.000090318 0.00009033 0.000090342 0.000090354 0.000090366 0.000090378
         0.00009039 0.000090402 0.000090414 0.000090426 0.000090437 0.000090449
         0.000090461 0.000090473 0.000090485 0.000090497 0.000090509 0.000090521
         0.000090533 0.000090544 0.000090556 0.000090568 0.00009058 0.000090592
         0.000090603 0.000090615 0.000090627 0.000090639 0.00009065 0.000090662
         0.000090674 0.000090686 0.000090697 0.000090709 0.000090721 0.000090732
         0.000090744 0.000090756 0.000090767 0.000090779 0.00009079 0.000090802
         0.000090814 0.000090825 0.000090837 0.000090848 0.00009086 0.000090872
         0.000090883 0.000090895 0.000090906 0.000090918 0.000090929 0.000090941
         0.000090952 0.000090964 0.000090975 0.000090986 0.000090998 0.000091009
         0.000091021 0.000091032 0.000091044 0.000091055 0.000091066 0.000091078
         0.000091089 0.0000911 0.000091112 0.000091123 0.000091134 0.000091146
         0.000091157 0.000091168 0.00009118 0.000091191 0.000091202 0.000091213
         0.000091225 0.000091236 0.000091247 0.000091258 0.000091269 0.000091281
         0.000091292 0.000091303 0.000091314 0.000091325 0.000091336 0.000091348
         0.000091359 0.00009137 0.000091381 0.000091392 0.000091403 0.000091414
         0.000091425 0.000091436 0.000091447 0.000091458 0.000091469 0.00009148
         0.000091491 0.000091502 0.000091513 0.000091524 0.000091535 0.000091546
         0.000091557 0.000091568 0.000091579 0.00009159 0.000091601 0.000091612
         0.000091623 0.000091634 0.000091644 0.000091655 0.000091666 0.000091677
         0.000091688 0.000091699 0.00009171 0.00009172 0.000091731 0.000091742
         0.000091753 0.000091763 0.000091774 0.000091785 0.000091796 0.000091806
         0.000091817 0.000091828 0.000091839 0.000091849 0.00009186 0.000091871
         0.000091881 0.000091892 0.000091903 0.000091913 0.000091924 0.000091934
         0.000091945 0.000091956 0.000091966 0.000091977 0.000091987 0.000091998
         0.000092008 0.000092019 0.00009203 0.00009204 0.000092051 0.000092061
         0.000092072 0.000092082 0.000092093 0.000092103 0.000092113 0.000092124
         0.000092134 0.000092145 0.000092155 0.000092166 0.000092176 0.000092186
         0.000092197 0.000092207 0.000092218 0.000092228 0.000092238 0.000092249
         0.000092259 0.000092269 0.00009228 0.00009229 0.0000923 0.00009231
         0.000092321 0.000092331 0.000092341 0.000092351 0.000092362 0.000092372
         0.000092382 0.000092392 0.000092403 0.000092413 0.000092423 0.000092433
         0.000092443 0.000092453 0.000092464 0.000092474 0.000092484 0.000092494
         0.000092504 0.000092514 0.000092524 0.000092534 0.000092544 0.000092555
         0.000092565 0.000092575 0.000092585 0.000092595 0.000092605 0.000092615
         0.000092625 0.000092635 0.000092645 0.000092655 0.000092665 0.000092675
         0.000092685 0.000092695 0.000092704 0.000092714 0.000092724 0.000092734
         0.000092744 0.000092754 0.000092764 0.000092774 0.000092784 0.000092793
         0.000092803 0.000092813 0.000092823 0.000092833 0.000092843 0.000092852
         0.000092862 0.000092872 0.000092882 0.000092892 0.000092901 0.000092911
         0.000092921 0.000092931 0.00009294 0.00009295 0.00009296 0.000092969
         0.000092979 0.000092989 0.000092998 0.000093008 0.000093018 0.000093027
         0.000093037 0.000093047 0.000093056 0.000093066 0.000093075 0.000093085
         0.000093095 0.000093104 0.000093114 0.000093123 0.000093133 0.000093143
         0.000093152 0.000093162 0.000093171 0.000093181 0.00009319 0.0000932
         0.000093209 0.000093219 0.000093228 0.000093238 0.000093247 0.000093256
         0.000093266 0.000093275 0.000093285 0.000093294 0.000093304 0.000093313
         0.000093322 0.000093332 0.000093341 0.00009335 0.00009336 0.000093369
         0.000093378 0.000093388 0.000093397 0.000093406 0.000093416 0.000093425
         0.000093434 0.000093444 0.000093453 0.000093462 0.000093471 0.000093481
         0.00009349 0.000093499 0.000093508 0.000093518 0.000093527 0.000093536
         0.000093545 0.000093554 0.000093564 0.000093573 0.000093582 0.000093591
         0.0000936 0.000093609 0.000093618 0.000093628 0.000093637 0.000093646
         0.000093655 0.000093664 0.000093673 0.000093682 0.000093691 0.0000937
         0.000093709 0.000093718 0.000093727 0.000093736 0.000093745 0.000093754
         0.000093763 0.000093772 0.000093781 0.00009379 0.000093799 0.000093808
         0.000093817 0.000093826 0.000093835 0.000093844 0.000093853 0.000093862
         0.000093871 0.00009388 0.000093889 0.000093897 0.000093906 0.000093915
         0.000093924 0.000093933 0.000093942 0.000093951 0.000093959 0.000093968
         0.000093977 0.000093986 0.000093995 0.000094003 0.000094012 0.000094021
         0.00009403 0.000094039 0.000094047 0.000094056 0.000094065 0.000094074
         0.000094082 0.000094091 0.0000941 0.000094108 0.000094117 0.000094126
         0.000094134 0.000094143 0.000094152 0.00009416 0.000094169 0.000094178
         0.000094186 0.000094195 0.000094204 0.000094212 0.000094221 0.000094229
         0.000094238 0.000094247 0.000094255 0.000094264 0.000094272 0.000094281
         0.000094289 0.000094298 0.000094306 0.000094315 0.000094324 0.000094332
         0.000094341 0.000094349 0.000094358 0.000094366 0.000094374 0.000094383
         0.000094391 0.0000944 0.000094408 0.000094417 0.000094425 0.000094434
         0.000094442 0.00009445 0.000094459 0.000094467 0.000094476 0.000094484
         0.000094492 0.000094501 0.000094509 0.000094517 0.000094526 0.000094534
         0.000094542 0.000094551 0.000094559 0.000094567 0.000094576 0.000094584
         0.000094592 0.000094601 0.000094609 0.000094617 0.000094625 0.000094634
         0.000094642 0.00009465 0.000094658 0.000094667 0.000094675 0.000094683
         0.000094691 0.000094699 0.000094708 0.000094716 0.000094724 0.000094732
         0.00009474 0.000094748 0.000094757 0.000094765 0.000094773 0.000094781
         0.000094789 0.000094797 0.000094805 0.000094813 0.000094822 0.00009483
         0.000094838 0.000094846 0.000094854 0.000094862 0.00009487 0.000094878
         0.000094886 0.000094894 0.000094902 0.00009491 0.000094918 0.000094926
         0.000094934 0.000094942 0.00009495 0.000094958 0.000094966 0.000094974
         0.000094982 0.00009499 0.000094998 0.000095006 0.000095014 0.000095022
         0.00009503 0.000095038 0.000095045 0.000095053 0.000095061 0.000095069
         0.000095077 0.000095085 0.000095093 0.000095101 0.000095109 0.000095116
         0.000095124 0.000095132 0.00009514 0.000095148 0.000095156 0.000095163
         0.000095171 0.000095179 0.000095187 0.000095195 0.000095202 0.00009521
         0.000095218 0.000095226 0.000095233 0.000095241 0.000095249 0.000095257
         0.000095264 0.000095272 0.00009528 0.000095287 0.000095295 0.000095303
         0.000095311 0.000095318 0.000095326 0.000095334 0.000095341 0.000095349
         0.000095357 0.000095364 0.000095372 0.00009538 0.000095387 0.000095395
         0.000095402 0.00009541 0.000095418 0.000095425 0.000095433 0.00009544
         0.000095448 0.000095456 0.000095463 0.000095471 0.000095478 0.000095486
         0.000095493 0.000095501 0.000095508 0.000095516 0.000095524 0.000095531
         0.000095539 0.000095546 0.000095554 0.000095561 0.000095569 0.000095576
         0.000095583 0.000095591 0.000095598 0.000095606 0.000095613 0.000095621
         0.000095628 0.000095636 0.000095643 0.00009565 0.000095658 0.000095665
         0.000095673 0.00009568 0.000095687 0.000095695 0.000095702 0.00009571
         0.000095717 0.000095724 0.000095732 0.000095739 0.000095746 0.000095754
         0.000095761 0.000095768 0.000095776 0.000095783 0.00009579 0.000095798
         0.000095805 0.000095812 0.00009582 0.000095827 0.000095834 0.000095841
         0.000095849 0.000095856 0.000095863 0.00009587 0.000095878 0.000095885
         0.000095892 0.000095899 0.000095907 0.000095914 0.000095921 0.000095928
         0.000095935 0.000095943 0.00009595 0.000095957 0.000095964 0.000095971
         0.000095979 0.000095986 0.000095993 0.000096 0.000096007 0.000096014
         0.000096021 0.000096029 0.000096036 0.000096043 0.00009605 0.000096057
         0.000096064 0.000096071 0.000096078 0.000096085 0.000096092 0.000096099
         0.000096107 0.000096114 0.000096121 0.000096128 0.000096135 0.000096142
         0.000096149 0.000096156 0.000096163 0.00009617 0.000096177 0.000096184
         0.000096191 0.000096198 0.000096205 0.000096212 0.000096219 0.000096226
         0.000096233 0.00009624 0.000096247 0.000096254 0.000096261 0.000096268
         0.000096275 0.000096282 0.000096288 0.000096295 0.000096302 0.000096309
         0.000096316 0.000096323 0.00009633 0.000096337 0.000096344 0.000096351
         0.000096358 0.000096364 0.000096371 0.000096378 0.000096385 0.000096392
         0.000096399 0.000096406 0.000096412 0.000096419 0.000096426 0.000096433
         0.00009644 0.000096447 0.000096453 0.00009646 0.000096467 0.000096474
         0.000096481 0.000096487 0.000096494 0.000096501 0.000096508 0.000096514
         0.000096521 0.000096528 0.000096535 0.000096541 0.000096548 0.000096555
         0.000096562 0.000096568 0.000096575 0.000096582 0.000096589 0.000096595
         0.000096602 0.000096609 0.000096615 0.000096622 0.000096629 0.000096635
         0.000096642 0.000096649 0.000096655 0.000096662 0.000096669 0.000096675
         0.000096682 0.000096689 0.000096695 0.000096702 0.000096709 0.000096715
         0.000096722 0.000096728 0.000096735 0.000096742 0.000096748 0.000096755
         0.000096761 0.000096768 0.000096775 0.000096781 0.000096788 0.000096794
         0.000096801 0.000096807 0.000096814 0.00009682 0.000096827 0.000096834
         0.00009684 0.000096847 0.000096853 0.00009686 0.000096866 0.000096873
         0.000096879 0.000096886 0.000096892 0.000096899 0.000096905 0.000096912
         0.000096918 0.000096925 0.000096931 0.000096938 0.000096944 0.00009695
         0.000096957 0.000096963 0.00009697 0.000096976 0.000096983 0.000096989
         0.000096996 0.000097002 0.000097008 0.000097015 0.000097021 0.000097028
         0.000097034 0.00009704 0.000097047 0.000097053 0.00009706 0.000097066
         0.000097072 0.000097079 0.000097085 0.000097091 0.000097098 0.000097104
         0.00009711 0.000097117 0.000097123 0.000097129 0.000097136 0.000097142
         0.000097148 0.000097155 0.000097161 0.000097167 0.000097174 0.00009718
         0.000097186 0.000097193 0.000097199 0.000097205 0.000097211 0.000097218
         0.000097224 0.00009723 0.000097236 0.000097243 0.000097249 0.000097255
         0.000097261 0.000097268 0.000097274 0.00009728 0.000097286 0.000097293
         0.000097299 0.000097305 0.000097311 0.000097318 0.000097324 0.00009733
         0.000097336 0.000097342 0.000097348 0.000097355 0.000097361 0.000097367
         0.000097373 0.000097379 0.000097386 0.000097392 0.000097398 0.000097404
         0.00009741 0.000097416 0.000097422 0.000097429 0.000097435 0.000097441
         0.000097447 0.000097453 0.000097459 0.000097465 0.000097471 0.000097478
         0.000097484 0.00009749 0.000097496 0.000097502 0.000097508 0.000097514
         0.00009752 0.000097526 0.000097532 0.000097538 0.000097544 0.00009755
         0.000097557 0.000097563 0.000097569 0.000097575 0.000097581 0.000097587
         0.000097593 0.000097599 0.000097605 0.000097611 0.000097617 0.000097623
         0.000097629 0.000097635 0.000097641 0.000097647 0.000097653 0.000097659
         0.000097665 0.000097671 0.000097677 0.000097683 0.000097689 0.000097695
         0.000097701 0.000097707 0.000097713 0.000097719 0.000097724 0.00009773
         0.000097736 0.000097742 0.000097748 0.000097754 0.00009776 0.000097766
         0.000097772 0.000097778 0.000097784 0.00009779 0.000097796 0.000097801
         0.000097807 0.000097813 0.000097819 0.000097825 0.000097831 0.000097837
         0.000097843 0.000097849 0.000097854 0.00009786 0.000097866 0.000097872
         0.000097878 0.000097884 0.00009789 0.000097895 0.000097901 0.000097907
         0.000097913 0.000097919 0.000097925 0.00009793 0.000097936 0.000097942
         0.000097948 0.000097954 0.000097959 0.000097965 0.000097971 0.000097977
         0.000097983 0.000097988 0.000097994 0.000098 0.000098006 0.000098011
         0.000098017 0.000098023 0.000098029 0.000098035 0.00009804 0.000098046
         0.000098052 0.000098058 0.000098063 0.000098069 0.000098075 0.00009808
         0.000098086 0.000098092 0.000098098 0.000098103 0.000098109 0.000098115
         0.000098121 0.000098126 0.000098132 0.000098138 0.000098143 0.000098149
         0.000098155 0.00009816 0.000098166 0.000098172 0.000098177 0.000098183
         0.000098189 0.000098194 0.0000982 0.000098206 0.000098211 0.000098217
         0.000098223 0.000098228 0.000098234 0.00009824 0.000098245 0.000098251
         0.000098257 0.000098262 0.000098268 0.000098273 0.000098279 0.000098285
         0.00009829 0.000098296 0.000098301 0.000098307 0.000098313 0.000098318
         0.000098324 0.000098329 0.000098335 0.000098341 0.000098346 0.000098352
         0.000098357 0.000098363 0.000098368 0.000098374 0.00009838 0.000098385
         0.000098391 0.000098396 0.000098402 0.000098407 0.000098413 0.000098418
         0.000098424 0.000098429 0.000098435 0.000098441 0.000098446 0.000098452
         0.000098457 0.000098463 0.000098468 0.000098474 0.000098479 0.000098485
