N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
         0.0001568 0.00015676 0.00015672 0.00015669 0.00015665 0.00015661 0.00015658
         0.00015654 0.00015651 0.00015647 0.00015644 0.0001564 0.00015637 0.00015633
         0.0001563 0.00015626 0.00015623 0.00015619 0.00015616 0.00015613 0.00015609
         0.00015606 0.00015603 0.000156 0.00015596 0.00015593 0.0001559 0.00015587
         0.00015584 0.0001558 0.00015577 0.00015574 0.00015571 0.00015568 0.00015565
         0.00015562 0.00015559 0.00015556 0.00015553 0.0001555 0.00015547 0.00015544
         0.00015542 0.00015539 0.00015536 0.00015533 0.0001553 0.00015528 0.00015525
         0.00015522 0.00015519 0.00015517 0.00015514 0.00015511 0.00015509
         0.00015506 0.00015503 0.00015501 0.00015498 0.00015496 0.00015493
         0.00015491 0.00015488 0.00015486 0.00015483 0.00015481 0.00015478
         0.00015476 0.00015474 0.00015471 0.00015469 0.00015467 0.00015464
         0.00015462 0.0001546 0.00015458 0.00015455 0.00015453 0.00015451 0.00015449
         0.00015447 0.00015444 0.00015442 0.0001544 0.00015438 0.00015436 0.00015434
         0.00015432 0.0001543 0.00015428 0.00015426 0.00015424 0.00015422 0.0001542
         0.00015418 0.00015416 0.00015414 0.00015412 0.0001541 0.00015408 0.00015407
         0.00015405 0.00015403 0.00015401 0.00015399 0.00015398 0.00015396
         0.00015394 0.00015392 0.00015391 0.00015389 0.00015387 0.00015385
         0.00015384 0.00015382 0.00015381 0.00015379 0.00015377 0.00015376
         0.00015374 0.00015373 0.00015371 0.00015369 0.00015368 0.00015366
         0.00015365 0.00015363 0.00015362 0.0001536 0.00015359 0.00015357 0.00015356
         0.00015355 0.00015353 0.00015352 0.0001535 0.00015349 0.00015348 0.00015346
         0.00015345 0.00015344 0.00015342 0.00015341 0.0001534 0.00015338 0.00015337
         0.00015336 0.00015334 0.00015333 0.00015332 0.00015331 0.00015329
         0.00015328 0.00015327 0.00015326 0.00015325 0.00015323 0.00015322
         0.00015321 0.0001532 0.00015319 0.00015317 0.00015316 0.00015315 0.00015314
         0.00015313 0.00015312 0.00015311 0.0001531 0.00015308 0.00015307 0.00015306
         0.00015305 0.00015304 0.00015303 0.00015302 0.00015301 0.000153 0.00015299
         0.00015298 0.00015297 0.00015296 0.00015295 0.00015294 0.00015293
         0.00015292 0.00015291 0.0001529 0.00015289 0.00015288 0.00015287 0.00015286
         0.00015285 0.00015284 0.00015283 0.00015282 0.00015281 0.0001528 0.00015279
         0.00015278 0.00015277 0.00015276 0.00015275 0.00015274 0.00015273
         0.00015272 0.00015271 0.0001527 0.00015269 0.00015268 0.00015267 0.00015266
         0.00015265 0.00015264 0.00015263 0.00015262 0.00015261 0.0001526 0.00015259
         0.00015258 0.00015257 0.00015256 0.00015256 0.00015255 0.00015254
         0.00015253 0.00015252 0.00015251 0.0001525 0.00015249 0.00015248 0.00015247
         0.00015246 0.00015245 0.00015244 0.00015243 0.00015242 0.00015241
         0.0001524 0.00015239 0.00015238 0.00015237 0.00015236 0.00015235 0.00015234
         0.00015233 0.00015232 0.00015231 0.0001523 0.00015229 0.00015228 0.00015227
         0.00015226 0.00015224 0.00015223 0.00015222 0.00015221 0.0001522 0.00015219
         0.00015218 0.00015217 0.00015216 0.00015215 0.00015213 0.00015212
         0.00015211 0.0001521 0.00015209 0.00015208 0.00015207 0.00015205 0.00015204
         0.00015203 0.00015202 0.00015201 0.00015199 0.00015198 0.00015197
         0.00015196 0.00015194 0.00015193 0.00015192 0.00015191 0.00015189
         0.00015188 0.00015187 0.00015185 0.00015184 0.00015183 0.00015181
         0.0001518 0.00015179 0.00015177 0.00015176 0.00015175 0.00015173 0.00015172
         0.0001517 0.00015169 0.00015167 0.00015166 0.00015165 0.00015163 0.00015162
         0.0001516 0.00015159 0.00015157 0.00015155 0.00015154 0.00015152 0.00015151
         0.00015149 0.00015148 0.00015146 0.00015144 0.00015143 0.00015141
         0.00015139 0.00015138 0.00015136 0.00015134 0.00015132 0.00015131
         0.00015129 0.00015127 0.00015125 0.00015124 0.00015122 0.0001512 0.00015118
         0.00015116 0.00015114 0.00015112 0.00015111 0.00015109 0.00015107
         0.00015105 0.00015103 0.00015101 0.00015099 0.00015097 0.00015095
         0.00015093 0.00015091 0.00015089 0.00015086 0.00015084 0.00015082
         0.0001508 0.00015078 0.00015076 0.00015074 0.00015071 0.00015069 0.00015067
         0.00015065 0.00015062 0.0001506 0.00015058 0.00015055 0.00015053 0.00015051
         0.00015048 0.00015046 0.00015043 0.00015041 0.00015039 0.00015036
         0.00015034 0.00015031 0.00015029 0.00015026 0.00015023 0.00015021
         0.00015018 0.00015016 0.00015013 0.0001501 0.00015008 0.00015005 0.00015002
         0.00014999 0.00014997 0.00014994 0.00014991 0.00014988 0.00014986
         0.00014983 0.0001498 0.00014977 0.00014974 0.00014971 0.00014968 0.00014965
         0.00014962 0.00014959 0.00014956 0.00014953 0.0001495 0.00014947 0.00014944
         0.00014941 0.00014937 0.00014934 0.00014931 0.00014928 0.00014925
         0.00014921 0.00014918 0.00014915 0.00014911 0.00014908 0.00014905
         0.00014901 0.00014898 0.00014895 0.00014891 0.00014888 0.00014884
         0.00014881 0.00014877 0.00014874 0.0001487 0.00014866 0.00014863 0.00014859
         0.00014855 0.00014852 0.00014848 0.00014844 0.00014841 0.00014837
         0.00014833 0.00014829 0.00014825 0.00014822 0.00014818 0.00014814
         0.0001481 0.00014806 0.00014802 0.00014798 0.00014794 0.0001479 0.00014786
         0.00014782 0.00014778 0.00014774 0.00014769 0.00014765 0.00014761
         0.00014757 0.00014753 0.00014748 0.00014744 0.0001474 0.00014736 0.00014731
         0.00014727 0.00014722 0.00014718 0.00014714 0.00014709 0.00014705
         0.000147 0.00014696 0.00014691 0.00014687 0.00014682 0.00014677 0.00014673
         0.00014668 0.00014664 0.00014659 0.00014654 0.00014649 0.00014645
         0.0001464 0.00014635 0.0001463 0.00014625 0.00014621 0.00014616 0.00014611
         0.00014606 0.00014601 0.00014596 0.00014591 0.00014586 0.00014581
         0.00014576 0.00014571 0.00014566 0.0001456 0.00014555 0.0001455 0.00014545
         0.0001454 0.00014534 0.00014529 0.00014524 0.00014519 0.00014513 0.00014508
         0.00014503 0.00014497 0.00014492 0.00014486 0.00014481 0.00014475
         0.0001447 0.00014464 0.00014459 0.00014453 0.00014448 0.00014442 0.00014437
         0.00014431 0.00014425 0.0001442 0.00014414 0.00014408 0.00014402 0.00014397
         0.00014391 0.00014385 0.00014379 0.00014373 0.00014368 0.00014362
         0.00014356 0.0001435 0.00014344 0.00014338 0.00014332 0.00014326 0.0001432
         0.00014314 0.00014308 0.00014302 0.00014296 0.0001429 0.00014283 0.00014277
         0.00014271 0.00014265 0.00014259 0.00014252 0.00014246 0.0001424 0.00014234
         0.00014227 0.00014221 0.00014215 0.00014208 0.00014202 0.00014195
         0.00014189 0.00014183 0.00014176 0.0001417 0.00014163 0.00014157 0.0001415
         0.00014144 0.00014137 0.0001413 0.00014124 0.00014117 0.00014111 0.00014104
         0.00014097 0.00014091 0.00014084 0.00014077 0.0001407 0.00014064 0.00014057
         0.0001405 0.00014043 0.00014036 0.0001403 0.00014023 0.00014016 0.00014009
         0.00014002 0.00013995 0.00013988 0.00013981 0.00013974 0.00013967
         0.0001396 0.00013953 0.00013946 0.00013939 0.00013932 0.00013925 0.00013918
         0.00013911 0.00013904 0.00013897 0.00013889 0.00013882 0.00013875
         0.00013868 0.00013861 0.00013853 0.00013846 0.00013839 0.00013832
         0.00013824 0.00013817 0.0001381 0.00013803 0.00013795 0.00013788 0.0001378
         0.00013773 0.00013766 0.00013758 0.00013751 0.00013743 0.00013736
         0.00013729 0.00013721 0.00013714 0.00013706 0.00013699 0.00013691
         0.00013684 0.00013676 0.00013669 0.00013661 0.00013654 0.00013646
         0.00013638 0.00013631 0.00013623 0.00013616 0.00013608 0.000136 0.00013593
         0.00013585 0.00013577 0.0001357 0.00013562 0.00013554 0.00013547 0.00013539
         0.00013531 0.00013523 0.00013516 0.00013508 0.000135 0.00013492 0.00013485
         0.00013477 0.00013469 0.00013461 0.00013453 0.00013446 0.00013438
         0.0001343 0.00013422 0.00013414 0.00013406 0.00013399 0.00013391 0.00013383
         0.00013375 0.00013367 0.00013359 0.00013351 0.00013343 0.00013335
         0.00013327 0.0001332 0.00013312 0.00013304 0.00013296 0.00013288 0.0001328
         0.00013272 0.00013264 0.00013256 0.00013248 0.0001324 0.00013232 0.00013224
         0.00013216 0.00013208 0.000132 0.00013192 0.00013184 0.00013176 0.00013168
         0.0001316 0.00013152 0.00013144 0.00013136 0.00013128 0.0001312 0.00013112
         0.00013104 0.00013096 0.00013088 0.0001308 0.00013071 0.00013063 0.00013055
         0.00013047 0.00013039 0.00013031 0.00013023 0.00013015 0.00013007
         0.00012999 0.00012991 0.00012983 0.00012975 0.00012967 0.00012959
         0.00012951 0.00012943 0.00012934 0.00012926 0.00012918 0.0001291 0.00012902
         0.00012894 0.00012886 0.00012878 0.0001287 0.00012862 0.00012854 0.00012846
         0.00012838 0.0001283 0.00012822 0.00012814 0.00012806 0.00012798 0.00012789
         0.00012781 0.00012773 0.00012765 0.00012757 0.00012749 0.00012741
         0.00012733 0.00012725 0.00012717 0.00012709 0.00012701 0.00012693
         0.00012685 0.00012677 0.00012669 0.00012661 0.00012653 0.00012645
         0.00012637 0.00012629 0.00012621 0.00012613 0.00012606 0.00012598
         0.0001259 0.00012582 0.00012574 0.00012566 0.00012558 0.0001255 0.00012542
         0.00012534 0.00012526 0.00012518 0.00012511 0.00012503 0.00012495
         0.00012487 0.00012479 0.00012471 0.00012463 0.00012456 0.00012448
         0.0001244 0.00012432 0.00012424 0.00012417 0.00012409 0.00012401 0.00012393
         0.00012385 0.00012378 0.0001237 0.00012362 0.00012354 0.00012347 0.00012339
         0.00012331 0.00012324 0.00012316 0.00012308 0.00012301 0.00012293
         0.00012285 0.00012278 0.0001227 0.00012263 0.00012255 0.00012247 0.0001224
         0.00012232 0.00012225 0.00012217 0.0001221 0.00012202 0.00012195 0.00012187
         0.0001218 0.00012172 0.00012165 0.00012157 0.0001215 0.00012142 0.00012135
         0.00012127 0.0001212 0.00012113 0.00012105 0.00012098 0.0001209 0.00012083
         0.00012076 0.00012069 0.00012061 0.00012054 0.00012047 0.00012039
         0.00012032 0.00012025 0.00012018 0.0001201 0.00012003 0.00011996 0.00011989
         0.00011982 0.00011975 0.00011967 0.0001196 0.00011953 0.00011946 0.00011939
         0.00011932 0.00011925 0.00011918 0.00011911 0.00011904 0.00011897
         0.0001189 0.00011883 0.00011876 0.00011869 0.00011862 0.00011855 0.00011848
         0.00011842 0.00011835 0.00011828 0.00011821 0.00011814 0.00011807
         0.00011801 0.00011794 0.00011787 0.0001178 0.00011774 0.00011767 0.0001176
         0.00011754 0.00011747 0.0001174 0.00011734 0.00011727 0.00011721 0.00011714
         0.00011707 0.00011701 0.00011694 0.00011688 0.00011681 0.00011675
         0.00011668 0.00011662 0.00011656 0.00011649 0.00011643 0.00011636
         0.0001163 0.00011624 0.00011617 0.00011611 0.00011605 0.00011599 0.00011592
         0.00011586 0.0001158 0.00011574 0.00011567 0.00011561 0.00011555 0.00011549
         0.00011543 0.00011537 0.00011531 0.00011525 0.00011519 0.00011513
         0.00011507 0.00011501 0.00011495 0.00011489 0.00011483 0.00011477
         0.00011471 0.00011465 0.00011459 0.00011453 0.00011447 0.00011442
         0.00011436 0.0001143 0.00011424 0.00011419 0.00011413 0.00011407 0.00011401
         0.00011396 0.0001139 0.00011384 0.00011379 0.00011373 0.00011368 0.00011362
         0.00011357 0.00011351 0.00011346 0.0001134 0.00011335 0.00011329 0.00011324
         0.00011318 0.00011313 0.00011307 0.00011302 0.00011297 0.00011291
         0.00011286 0.00011281 0.00011276 0.0001127 0.00011265 0.0001126 0.00011255
         0.0001125 0.00011244 0.00011239 0.00011234 0.00011229 0.00011224 0.00011219
         0.00011214 0.00011209 0.00011204 0.00011199 0.00011194 0.00011189
         0.00011184 0.00011179 0.00011174 0.00011169 0.00011164 0.0001116 0.00011155
         0.0001115 0.00011145 0.0001114 0.00011136 0.00011131 0.00011126 0.00011121
         0.00011117 0.00011112 0.00011107 0.00011103 0.00011098 0.00011094
         0.00011089 0.00011084 0.0001108 0.00011075 0.00011071 0.00011066 0.00011062
         0.00011057 0.00011053 0.00011049 0.00011044 0.0001104 0.00011035 0.00011031
         0.00011027 0.00011022 0.00011018 0.00011014 0.0001101 0.00011005 0.00011001
         0.00010997 0.00010993 0.00010989 0.00010984 0.0001098 0.00010976 0.00010972
         0.00010968 0.00010964 0.0001096 0.00010956 0.00010952 0.00010948 0.00010944
         0.0001094 0.00010936 0.00010932 0.00010928 0.00010924 0.0001092 0.00010916
         0.00010913 0.00010909 0.00010905 0.00010901 0.00010897 0.00010893
         0.0001089 0.00010886 0.00010882 0.00010879 0.00010875 0.00010871 0.00010867
         0.00010864 0.0001086 0.00010857 0.00010853 0.00010849 0.00010846 0.00010842
         0.00010839 0.00010835 0.00010832 0.00010828 0.00010825 0.00010821
         0.00010818 0.00010814 0.00010811 0.00010807 0.00010804 0.00010801
         0.00010797 0.00010794 0.00010791 0.00010787 0.00010784 0.00010781
         0.00010777 0.00010774 0.00010771 0.00010767 0.00010764 0.00010761
         0.00010758 0.00010755 0.00010751 0.00010748 0.00010745 0.00010742
         0.00010739 0.00010736 0.00010733 0.00010729 0.00010726 0.00010723
         0.0001072 0.00010717 0.00010714 0.00010711 0.00010708 0.00010705 0.00010702
         0.00010699 0.00010696 0.00010693 0.0001069 0.00010687 0.00010684 0.00010682
         0.00010679 0.00010676 0.00010673 0.0001067 0.00010667 0.00010664 0.00010662
         0.00010659 0.00010656 0.00010653 0.0001065 0.00010647 0.00010645 0.00010642
         0.00010639 0.00010636 0.00010634 0.00010631 0.00010628 0.00010626
         0.00010623 0.0001062 0.00010617 0.00010615 0.00010612 0.0001061 0.00010607
         0.00010604 0.00010602 0.00010599 0.00010596 0.00010594 0.00010591
         0.00010589 0.00010586 0.00010583 0.00010581 0.00010578 0.00010576
         0.00010573 0.00010571 0.00010568 0.00010566 0.00010563 0.00010561
         0.00010558 0.00010556 0.00010553 0.00010551 0.00010548 0.00010546
         0.00010543 0.00010541 0.00010538 0.00010536 0.00010533 0.00010531
         0.00010528 0.00010526 0.00010524 0.00010521 0.00010519 0.00010516
         0.00010514 0.00010512 0.00010509 0.00010507 0.00010504 0.00010502
         0.000105 0.00010497 0.00010495 0.00010493 0.0001049 0.00010488 0.00010485
         0.00010483 0.00010481 0.00010478 0.00010476 0.00010474 0.00010471
         0.00010469 0.00010467 0.00010464 0.00010462 0.0001046 0.00010457 0.00010455
         0.00010453 0.0001045 0.00010448 0.00010446 0.00010443 0.00010441 0.00010439
         0.00010436 0.00010434 0.00010432 0.0001043 0.00010427 0.00010425 0.00010423
         0.0001042 0.00010418 0.00010416 0.00010413 0.00010411 0.00010409 0.00010406
         0.00010404 0.00010402 0.000104 0.00010397 0.00010395 0.00010393 0.0001039
         0.00010388 0.00010386 0.00010383 0.00010381 0.00010379 0.00010376
         0.00010374 0.00010372 0.00010369 0.00010367 0.00010365 0.00010362
         0.0001036 0.00010358 0.00010355 0.00010353 0.00010351 0.00010348 0.00010346
         0.00010344 0.00010341 0.00010339 0.00010336 0.00010334 0.00010332
         0.00010329 0.00010327 0.00010325 0.00010322 0.0001032 0.00010317 0.00010315
         0.00010312 0.0001031 0.00010308 0.00010305 0.00010303 0.000103 0.00010298
         0.00010295 0.00010293 0.00010291 0.00010288 0.00010286 0.00010283
         0.00010281 0.00010278 0.00010276 0.00010273 0.00010271 0.00010268
         0.00010266 0.00010263 0.00010261 0.00010258 0.00010255 0.00010253
         0.0001025 0.00010248 0.00010245 0.00010243 0.0001024 0.00010237 0.00010235
         0.00010232 0.0001023 0.00010227 0.00010224 0.00010222 0.00010219 0.00010216
         0.00010214 0.00010211 0.00010208 0.00010206 0.00010203 0.000102 0.00010198
         0.00010195 0.00010192 0.00010189 0.00010187 0.00010184 0.00010181
         0.00010178 0.00010175 0.00010173 0.0001017 0.00010167 0.00010164 0.00010161
         0.00010158 0.00010156 0.00010153 0.0001015 0.00010147 0.00010144 0.00010141
         0.00010138 0.00010135 0.00010132 0.00010129 0.00010126 0.00010123
         0.0001012 0.00010117 0.00010114 0.00010111 0.00010108 0.00010105 0.00010102
         0.00010099 0.00010096 0.00010093 0.0001009 0.00010087 0.00010084 0.00010081
         0.00010077 0.00010074 0.00010071 0.00010068 0.00010065 0.00010061
         0.00010058 0.00010055 0.00010052 0.00010048 0.00010045 0.00010042
         0.00010039 0.00010035 0.00010032 0.00010029 0.00010025 0.00010022
         0.00010018 0.00010015 0.00010012 0.00010008 0.00010005 0.00010001
         0.000099979 0.000099944 0.00009991 0.000099875 0.000099839 0.000099804
         0.000099769 0.000099733 0.000099697 0.000099662 0.000099626 0.00009959
         0.000099553 0.000099517 0.00009948 0.000099444 0.000099407 0.00009937
         0.000099333 0.000099296 0.000099258 0.000099221 0.000099183 0.000099145
         0.000099107 0.000099069 0.000099031 0.000098992 0.000098954 0.000098915
         0.000098876 0.000098837 0.000098798 0.000098759 0.000098719 0.00009868
         0.00009864 0.0000986 0.00009856 0.00009852 0.000098479 0.000098439
         0.000098398 0.000098357 0.000098317 0.000098275 0.000098234 0.000098193
         0.000098151 0.000098109 0.000098068 0.000098026 0.000097983 0.000097941
